Stock No,TICKER,CUSIP,Avg CashFlow,Avg Lev Ratio (BV),Avg Lev Ratio (MV),Avg Earnings
1,AIR,"3,61,105",349.5,0.4,0.6,36.4
2,AAL,02376R102,-4431.2,0.7,9.9,-361.4
3,CECE,"12,51,41,101",-114.2,0.4,0.5,2
4,AVX,"24,44,107",1721.4,0,0,118.2
5,AAN,"25,35,300",-1060.5,0.2,0.2,82.2
6,WDDD,98159J101,-32.1,-1.2,0.3,-1.6
7,ACET,"44,46,100",374.2,0.1,0.1,12.8
8,ACMTA,"46,16,207",-8.3,0.1,0.5,2.2
9,ACU,"48,16,104",38.5,0.4,0.4,3
10,RWC,"75,95,25,108",36.3,0.2,0.4,1.6
11,AE,"63,51,308",391.1,0,0.1,9.2
12,AMD,"79,03,107",4852.6,0.9,0.8,-502
13,ASMIY,N07045102,1968.8,0.2,0.2,137.7
14,AEM,"84,74,108",1802.8,0.2,0.1,19
15,APD,"91,58,106",-1209.4,0.4,0.2,800.8
16,AIRT,"92,07,101",86.9,0.1,0.1,2.2
17,ALAN,"1,16,12,702",-11.9,0.1,0.1,-3.3
18,ALK,"1,16,59,109",7400.6,0.4,0.9,161.9
19,ATRI,"4,99,04,105",144.7,0.1,0.1,15.4
20,MATX,57686G105,1216.3,0.3,0.3,87.9
21,AGMJF,"1,56,44,107",1268.7,0.2,0.3,35.2
22,ALCO,"1,62,30,104",5.6,0.5,0.3,8.5
23,SWKS,83088M102,2205.1,0.1,0.1,103.1
24,HES,42809H107,28806.2,0.3,0.4,1349.7
25,ABLT,"2,45,91,406",-121.2,0.2,1.3,-1.3
26,ABM,"9,57,100",422.9,0.1,0.1,60.5
27,ECOL,91732J102,-204.4,0.2,0.2,17.4
28,AXP,"2,58,16,109",18831.2,0.5,0.8,3711.7
29,HAIPF,M52514102,24.1,0.4,0.8,7.2
30,AMS,"2,95,95,105",-88,1.2,2.5,0.6
31,AMSWA,"2,96,83,109",196.3,0,0,6.2
32,AVD,"3,03,71,108",-135.2,0.3,0.2,14.1
33,AME,"3,11,00,100",2826.3,0.4,0.2,265.1
34,AMGN,"3,11,62,100",11977.5,0.4,0.2,3369.6
35,AP,"3,20,37,103",590.7,0,0.1,11.3
36,ADI,"3,26,54,105",-3878.1,0.1,0,541.5
37,ALOG,"3,26,57,207",569.9,0,0,22.5
38,ANDR,"3,43,93,108",-69.5,0,0,-3.4
39,ANDE,"3,41,64,103",-127.4,0.3,0.7,43.3
40,NBR,G6359F103,-2549.9,0.6,0.7,236.7
41,APA,"3,74,11,105",-810.5,0.3,0.2,-217.2
42,APOG,"3,75,98,109",884.8,0.1,0.1,26.6
43,AAPL,"3,78,33,100",-4112.5,0,0,14541.8
44,AMAT,"3,82,22,105",7328.1,0.1,0,925.8
45,ATU,00508X203,2508.3,-0.2,0.5,62.1
46,TREC,"89,46,48,104",93.6,0.2,1.2,5.9
47,AOXY,00754B301,0,0.1,0.3,0
48,ADM,"3,94,83,102",-3095.7,0.3,0.4,1299.8
49,ARCB,03937C105,833.8,0.1,0.1,29.7
50,ARW,"4,27,35,100",-8708.5,0.4,0.6,215.4
51,ARTW,"4,31,68,103",-6.6,0.3,0.3,0.8
52,AB.H,"4,34,20,108",20.8,-1.7,18.4,-1.4
53,ASH,"4,41,86,104",3781.2,0.3,0.5,370.8
54,ALOT,04638F108,39,0,0,3.2
55,ATRO,"4,64,33,108",-121.4,0.3,0.2,15.9
56,REX,"76,16,24,105",747.1,0.2,0.5,23.9
57,ADSK,"5,27,69,106",5572.7,0.1,0,156.2
58,ADP,"5,30,15,103",62317.3,0,0,1210.3
59,AVHI,00234P102,-899.9,0.4,0.5,-6.4
60,AVY,"5,36,11,109",968.1,0.3,0.2,200.6
61,AVT,"5,38,07,103",-3358.5,0.3,0.4,179.9
62,AVP,"5,43,03,102",7444.4,0.5,0.3,363.4
63,AZZ,"24,74,104",-168.5,0.4,0.3,31.8
64,BMI,"5,65,25,108",-208.8,0.1,0.1,18
65,BCPC,"5,76,65,200",434.8,0.1,0,24
66,BLL,"5,84,98,106",-438.1,0.7,0.5,294
67,B,"6,78,06,109",-392.2,0.4,0.4,77.1
68,BRN,"6,82,21,100",59,0.3,0.4,1.2
69,ABX,"6,79,01,108",-3843.8,0.3,0.3,-594.4
70,BSET,"7,02,03,104",-10.9,0.1,0.2,4.8
71,BAX,"7,18,13,109",13862.5,0.4,0.2,1445.3
72,AIT,03820C105,60.6,0.1,0.1,67.6
73,BDX,"7,58,87,109",-979.1,0.3,0.1,871.5
74,BELFB,"7,73,47,300",46.5,0.1,0.1,10.7
75,VZ,92343V104,-61093.8,0.4,0.5,6324.8
76,BCE,05534B760,-45756.2,0.5,0.5,2289.8
77,BMS,"8,14,37,105",-1479.4,0.4,0.3,175.2
78,BBY,"8,65,16,101",12621.3,0.1,0.1,704.1
79,BIO,"9,05,72,207",3213.6,0.3,0.2,100.4
80,NIMU,"65,53,66,508",2.2,-1,0,-0.9
81,HRB,"9,36,71,105",5223.1,0.3,0.2,360
82,ESV,G3157S106,2894.4,0.3,0.3,176.2
83,BRRE,"9,60,05,301",10.2,0.5,0.7,-0.4
84,BOBE,"9,67,61,101",-2247.7,0.2,0.2,46.7
85,BA,"9,70,23,105",-5437.5,0.2,0.2,2957.1
86,RHI,"77,03,23,103",-79.3,0,0,181.4
87,RFP,76117W109,-430,0.5,19.8,-203.8
88,BWL.A,"10,25,65,108",4.2,0,0,3.1
89,BRC,"10,46,74,106",-211.9,0.2,0.2,40.5
90,BRID,"10,87,63,103",-25.7,0,0,2.1
91,BGG,"10,90,43,109",-172.6,0.3,0.3,54.3
92,BMY,"11,01,22,108",17275,0.3,0.1,3410.9
93,BF.B,"11,56,37,209",-493.8,0.2,0.1,461.9
94,CAL,"12,95,00,104",784.4,0.2,0.3,31.4
95,BC,"11,70,43,109",3021.9,0.3,0.4,62.1
96,UIS,"90,92,14,306",1226.9,0.3,0.6,-49.5
97,BUKS,"12,37,20,104",23.1,0.4,0.5,0.8
98,CAE,"12,47,65,108",1272.5,0.3,0.3,127.5
99,ACXM,"51,25,109",850.3,0.5,0.3,28.1
100,CI,"12,55,09,109",2262.5,0.1,0.2,1195.1
101,CSS,"12,59,06,107",-102.8,0.1,0,16.9
102,CNA,"12,61,17,100",306.2,0,0.3,320
103,CSPI,"12,63,89,105",-9.9,0,0,0.2
104,CSX,"12,64,08,103",-3293.8,0.4,0.6,1198.6
105,CTS,"12,65,01,105",671.1,0.2,0.2,13.4
106,CVV,"12,66,01,103",82.2,0.2,0.3,0.6
107,CBT,"12,70,55,101",781.2,0.3,0.3,116.3
108,CACI,"12,71,90,304",2777.2,0.3,0.3,91.2
109,CAMP,"12,81,26,109",665.9,0.2,0.2,-2.6
110,CWT,"13,07,88,102",567.8,0.4,0.5,33.6
111,CPB,"13,44,29,109",975,0.6,0.2,734.2
112,MLFNF,"56,49,05,107",312.2,0.5,0.6,132.1
113,CNI,"13,63,75,102",-11737.5,0.4,0.3,1888.1
114,CDNAF,"13,66,81,202",2167.3,0.3,0.4,382.6
115,STZ,21036P108,-1356.5,0.8,0.7,375.3
116,CPTP,"14,04,30,109",-40.6,0.5,0.1,1.2
117,CAH,14149Y108,25076.9,0.2,0.2,1080.8
118,CSL,"14,23,39,100",2561.2,0.3,0.2,152.1
119,ASWRF,40281L109,-1.3,0,0,-1.7
120,CRS,"14,42,85,103",-362.5,0.3,0.4,88.3
121,CASY,"14,75,28,103",222.2,0.4,0.2,90.3
122,CTAM,"14,84,11,309",-177.7,0.5,1.3,-19.5
123,CAT,"14,91,23,101",17087.5,0.8,0.7,2691.8
124,CATO,"14,92,05,106",-114.5,0,0,48
125,RFIL,"74,95,52,105",31.8,0,0,1.3
126,CTNR,15459P108,21.2,0.1,0.1,0.5
127,CSTW,"15,54,11,101",130.6,0.1,0.2,6.7
128,CTL,"15,67,00,106",-17086.5,0.7,0.8,493.9
129,MGLN,"55,90,79,207",1769.6,-1.2,53,58.1
130,CMD,"13,80,98,108",370.6,0.2,0.1,19.2
131,CHE,16359R103,-436.3,0.3,0.2,54.4
132,CLSN,15117N503,30.7,0.3,0.1,-11.3
133,CVX,"16,67,64,100",94656.2,0.1,0.1,14490.7
134,CVR,"16,80,88,102",-3.9,0,0,1.2
135,EAT,"10,96,41,100",759.1,0.6,0.2,150.8
136,CHD,"17,13,40,102",-133.5,0.4,0.2,208.5
137,CHDN,"17,14,84,108",-787.7,0.3,0.2,35.6
138,CBB,"17,18,71,502",-3981.9,16.5,2.6,-173.1
139,CTAS,"17,29,08,105",10910.8,0.3,0.2,317.3
140,IHRT,45174J103,-4006.8,-1.2,41.7,-1792.3
141,CLF,"18,58,99,101",578.1,15.5,1.1,-260.9
142,CLX,"18,90,54,109",1166.7,0.9,0.2,537.4
143,COKE,"19,10,98,102",2357.6,1.1,1.8,25.9
144,KO,"19,12,16,100",25418.8,0.2,0.1,6211.7
145,CDE,"19,21,08,504",1328.5,0.6,0.9,-139.2
146,COHR,"19,24,79,103",-477.5,0,0,34.8
147,COHU,"19,25,76,106",379,0,0,4.5
148,CL,"19,41,62,103",2877.5,0.7,0.1,1740.5
149,CCOM,12504V107,-38.8,0.1,0.5,-0.5
150,CCF,16150R104,187.7,0.2,0.2,10.5
151,CMRO,"20,00,80,109",-30.5,0,0,-2.5
152,CMCSA,20030N101,11357.5,0.4,0.5,3509.8
153,CMC,"20,17,23,103",120.4,0.4,0.6,107.5
154,JCS,"20,39,00,105",-44.6,0,0,3.7
155,CA,12673P105,22200,0.2,0.2,348.7
156,DXC,23355L106,1196,0.3,0.3,249
157,CTG,"20,54,77,102",128,0,0.1,3.2
158,CMTL,"20,58,26,209",1563,0.3,0.2,33.5
159,CAG,"20,58,87,102",-15035,0.6,0.4,563.4
160,RAVE,"75,41,98,109",63.5,0.6,0.2,0.5
161,CTWS,"20,77,97,101",237.6,0.4,0.4,11.7
162,BH,08986R101,133.7,0.4,0.4,25.2
163,CUO,"21,16,15,307",-16,0.1,0.3,1.2
164,CTB,"21,68,31,107",1622.1,0.3,0.5,94.9
165,COO,"21,66,48,402",61.5,0.3,0.3,118.5
166,TAP,60871R209,73043,0.3,0.3,383.4
167,CBYDF,"21,83,49,108",270.9,0.5,0.1,33.3
168,GLW,"21,93,50,105",-36828.1,0.2,0.2,1059.5
169,CBRL,22410J106,122,0.6,0.4,102.6
170,CR,"22,43,99,105",2876.1,0.2,0.2,117.6
171,CRD.A,"22,46,33,206",199.7,0.2,0.5,14.5
172,CCK,"22,83,68,106",-1468.8,1,2.3,60.6
173,CRWS,"22,83,09,100",289.9,-5.3,3.9,0.1
174,CUB,"22,96,69,106",2707.7,0.1,0.1,41.2
175,CULP,"23,02,15,105",391,0.3,0.5,1
176,CMI,"23,10,21,106",1800,0.2,0.3,790.1
177,CW,"23,15,61,101",1495.2,0.3,0.3,92.4
178,GTBP,36254L100,-20.6,-0.6,0.2,-6
179,DST,"23,33,26,107",-1460.6,0.5,0.3,336.4
180,WEN,95058W100,-2368.3,0.7,0.7,19.6
181,DHR,"23,58,51,102",15813.3,0.2,0.1,1441.4
182,DAIO,"23,76,90,102",39.8,0,0,-0.4
183,DWSN,"23,93,60,100",202.4,0,0,3.6
184,TGT,"87,60,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",-14818.8,0.5,0.4,2163.6
185,DE,"24,41,99,105",-3133.7,0.8,0.8,1690.4
186,DAL,"24,73,61,702",-22562.5,0.6,8.1,-501.1
187,DLX,"24,80,19,101",776.8,1.2,0.4,164.3
188,ATGE,00737L103,1760.5,0.1,0,116.5
189,DEWY,"25,20,63,102",2,0.1,0.1,0.1
190,AOI,"1,87,72,301",2580.8,0.7,2.6,-15.9
191,DBD,"25,36,51,103",6672.1,0.2,0.2,67.3
192,NSYS,"65,65,53,104",-9.1,0.3,0.5,0.8
193,DDS,"25,40,67,101",2046.1,0.4,1.1,121.7
194,DIOD,"25,45,43,101",924.8,0.3,0.3,31.9
195,DIS,"25,46,87,106",-1956.2,0.3,0.2,3775.6
196,DXYN,"25,55,19,100",-469.4,0.6,1.9,-3.8
197,WFSTF,"95,82,11,203",-848.3,-0.6,14.1,-42.7
198,DCI,"25,76,51,109",-125.4,0.2,0.1,156.4
199,RRD,"25,78,67,200",4230,0.6,0.8,61.7
200,DMLP,25820R105,-110.9,0,0,31.5
201,DOV,"26,00,03,108",2732.7,0.3,0.2,568
202,DWDP,26078J100,33143.8,0.4,0.4,2509.2
203,OMC,"68,19,19,106",13320.1,0.2,0.2,839.8
204,ASNA,04351G101,11072,0.1,0.1,65
205,DCO,"26,41,47,109",-380.3,0.3,0.6,4.9
206,DNB,"26,50,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",1923.3,1.5,0.2,231
207,FLS,34354P105,-3278.8,0.4,0.4,245.8
208,DYNT,"26,81,57,401",12.8,0.2,0.3,-0.5
209,DYSL,"26,81,02,100",13.6,0.5,0.7,-0.2
210,PKI,"71,40,46,109",-1788.4,0.3,0.2,115.8
211,EML,"27,63,17,104",-76.5,0.2,0.2,5.7
212,ETN,G29183103,-6787.5,0.3,0.3,953.5
213,ECL,"27,88,65,100",-3910.9,0.3,0.1,502.6
214,EDUC,"28,14,79,105",34.9,0,0,1.7
215,ESIO,"28,52,29,100",47.6,0.1,0,-4.7
216,ELSE,"28,52,33,102",-14.8,0,0,0.9
217,ELRNF,"29,01,60,100",146.8,0.1,0.2,5.4
218,EMR,"29,10,11,104",2736.2,0.2,0.1,1745.9
219,WFT,G48833100,8960,0.4,0.4,66.9
220,EBF,"29,33,89,102",-467.4,0.2,0.2,19.9
221,ENZN,"29,39,04,108",-751.7,5.2,0.5,21
222,ETCC,"29,40,92,101",-65.6,0.5,0.9,-1.1
223,ENZ,"29,41,00,102",-193.6,0,0,-9.2
224,EFX,"29,44,29,105",7579.5,0.6,0.2,259.3
225,ESCA,"29,60,56,104",57.4,0.1,0.1,7.3
226,ESP,"29,66,50,104",26.4,0,0,2.3
227,ESL,"29,74,25,100",852.8,0.3,0.4,80.7
228,NEU,"65,15,87,107",213.8,0.5,0.9,114.2
229,ESCC,"29,90,96,107",-119,0.2,2.4,-10.1
230,KINS,"49,67,19,105",82.6,0.2,0.4,1.5
231,EXPD,"30,21,30,109",3713.6,0,0,261.1
232,BOOM,23291C103,-7.1,0.3,0.4,6.7
233,IIIN,45774W108,-201.7,0.3,2.7,9.2
234,XOM,30231G102,43287.5,0,0,29358.1
235,FMC,"30,24,91,303",-768.1,0.4,0.3,186.5
236,FARM,"30,76,75,108",190.4,0,0,0.1
237,FDX,31428X106,25550.6,0.2,0.1,1290.8
238,RUSMF,"78,19,03,604",-16.6,0.3,0.5,74.7
239,FSCR,"31,38,19,104",20.2,0.2,1.5,0.2
240,FSS,"31,38,55,108",204.5,0.4,0.4,15.5
241,M,55616P104,-856.2,0.5,0.7,506.4
242,FOE,"31,54,05,100",-152.7,0.5,0.6,-3.3
243,CLBS,"12,80,58,203",240.9,-0.4,0.1,-22.5
244,FCIC,30246C104,-10.5,0,0,0
245,BDL,"33,85,17,105",19,0.2,0.4,1.5
246,MALJF,"55,89,12,200",-449.4,0.2,1.1,26.3
247,FLXS,"33,93,82,103",-61,0,0.1,9.3
248,FLO,"34,34,98,101",-1475,0.2,0.1,94.9
249,FLR,"34,34,12,102",10726,0.1,0,379.9
250,FONR,"34,44,37,405",-85.5,0.1,0.1,-6.4
251,F,"34,53,70,860",81881.2,1,5.8,1582.4
252,FSTR,"35,00,60,109",180.7,0.2,0.4,15.1
253,FELE,"35,35,14,102",137.3,0.2,0.1,47.8
254,FRD,"35,84,35,105",38.8,0,0,4.4
255,FUL,"35,96,94,106",571.8,0.3,0.2,69.7
256,GATX,"36,14,48,103",-3022.5,1.3,1.9,123.3
257,AJG,"36,35,76,109",2764.1,0.1,0.1,164
258,TGNA,87901J105,-12598.8,0.6,0.6,424.3
259,GPS,"36,47,60,108",-242.1,0.2,0.1,934.6
260,AJRD,"78,00,105",1518.1,0.6,0.9,-7.6
261,GNDIF,"36,86,84,106",288.6,0,0.1,-0.9
262,GE,"36,96,04,103",-82262.5,0.8,1.2,13883.9
263,JOB,36165A102,40.9,0,0,-1.3
264,SPXC,"78,46,35,104",-563.7,0.3,0.5,232.1
265,GNTX,"37,19,01,109",1537.4,0,0,138.1
266,GPC,"37,24,60,105",467.1,0.1,0.1,466.8
267,GIGA,"37,51,75,106",-18.5,0.1,0,-1.5
268,GLT,"37,73,16,104",463.6,0.3,0.4,49.1
269,GDRZF,38068N108,266.6,2.8,0.3,-21.5
270,GV,"38,13,70,105",9.5,0.2,0.3,1.4
271,GT,"38,25,50,101",7243.7,0.4,1.6,113.7
272,GRA,38388F108,-908.1,0.2,0,72.5
273,GGG,"38,41,09,104",-429.5,0.2,0.1,136.3
274,GHM,"38,45,56,106",115.3,0,0,6.6
275,GWW,"38,48,02,104",-1800.8,0.1,0,461
276,GTN,"38,93,75,106",3813.5,1.5,5.7,-3.5
277,GEF,"39,76,24,107",-594.1,0.4,0.5,115.3
278,GLF,"40,26,29,505",91,0.5,0.8,30
279,HAL,"40,62,16,101",47418.8,0.3,0.2,1354
280,HRS,"41,38,75,105",1155.3,0.3,0.2,255.6
281,HSC,"41,58,64,107",-3110.2,0.4,0.5,61.2
282,HAS,"41,80,56,107",3251,0.4,0.3,239.2
283,AMOT,"1,93,30,109",165,0.2,0.2,2.9
284,HVT,"41,95,96,101",-93.3,0.2,0.2,15.2
285,HWKN,"42,02,61,109",-108,0,0,14.2
286,HCSG,"42,19,06,108",-172.2,0,0,26.4
287,STRL,"85,92,41,101",16.2,-0.2,0.9,-2.1
288,HL,"42,27,04,106",1042.8,0.1,0.3,8.4
289,HELE,G4388N106,-91.1,0.3,0.3,64.8
290,HP,"42,34,52,101",2541.8,0.1,0.1,314.8
291,HMENF,"42,36,30,102",-7.1,0,0,-1.8
292,HSY,"42,78,66,108",193,0.5,0.1,499.2
293,HPQ,40434L105,18087.5,0.2,0.2,3684.5
294,HXL,"42,82,91,108",643.1,1,0.8,67
295,HICKA,"42,88,39,104",0.1,0,0,-0.6
296,HFC,"43,61,06,108",6126.9,0.1,0.2,360.4
297,PNK,72348Y105,758,2,1.8,-47.5
298,HD,"43,70,76,102",-28637.5,0.3,0.1,4375.2
299,HOFD,43739D307,290.3,0.9,0.1,11.2
300,HNI,"40,42,51,100",-181.4,0.2,0.1,78.5
301,HPHW,"43,91,04,209",-219.2,0,0,-10.3
302,HRL,"44,04,52,100",-441.8,0.1,0.1,350.9
303,HOV,"44,24,87,203",-597.1,16,3.5,-64.6
304,HUBB,"44,35,10,607",3098.7,0.2,0.1,199.2
305,JBHT,"44,56,58,107",-2189.7,0.4,0.2,203.2
306,HURC,"44,73,24,104",444.2,0.1,0.2,8.5
307,HBP,"44,84,51,104",242.5,0.4,1.2,-1.5
308,IEC,44949L105,-120.6,0.5,1,-2.9
309,ITT,45073V108,6421.9,0.1,0.1,418.5
310,ITW,"45,23,08,109",10269.9,0.2,0.1,1586.2
311,TLGT,87960W104,590.1,0.4,0.2,-0.9
312,IMMU,"45,29,07,108",-173.1,1,0.1,-13.3
313,IMO,"45,30,38,408",-17587.5,0.1,0.1,2436.2
314,IEHC,44949K107,11.2,0,0.1,0.8
315,IR,G47791101,-2268.1,0.3,0.3,669
316,AEGN,00770F104,1097.2,0.3,0.3,20
317,GFF,"39,84,33,102",118.6,0.4,0.6,19.9
318,IDTI,"45,81,18,106",-1149.5,0,0,-28.8
319,INTC,"45,81,40,100",58787.5,0.1,0,7912.5
320,INS,45816D100,103.6,0,0,1.4
321,INRD,45779C107,-13.5,0.5,0.6,-0.6
322,ITDN,"45,86,61,204",0,0,0,0
323,TILE,"45,86,65,304",683.4,0.7,0.8,-1.6
324,IBM,"45,92,00,101",27806.2,0.3,0.2,11124.9
325,IFF,"45,95,06,101",-4084.1,0.5,0.2,240.5
326,NAV,"63,90,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",0,1.3,2.2,-135.1
327,IDCC,45867G101,1052.6,0.1,0.1,72.5
328,IP,"46,01,46,103",-10993.8,0.6,0.8,418.2
329,ISCA,"46,03,35,201",1165.5,0.3,0.2,52.5
330,ENB,29250N105,4908.8,1,0.8,788.5
331,IPG,"46,06,90,100",-1312.7,0.2,0.4,105.7
332,ISRL,"46,51,41,406",90.8,1.2,0.4,-1.4
333,AXE,"3,52,90,105",-673.1,0.4,0.4,121
334,JEC,"46,98,14,107",1373.5,0,0,248.2
335,EME,29084Q100,2787.6,0.1,0.1,92.4
336,JNJ,"47,81,60,104",40650,0.1,0,10590.5
337,JCI,G51502105,-2657.5,0.2,0.2,948.7
338,KLAC,"48,24,80,100",1717.5,0.2,0.1,336.5
339,SHLD,"81,23,50,106",5881.2,0.2,1.8,-628.4
340,PNRG,"74,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",-147,0.9,0.9,6.5
341,KAMN,"48,35,48,103",-480.3,0.2,0.2,32
342,KSU,"48,51,70,302",-1003.7,0.5,0.6,209.1
343,KATYQ,"48,60,26,107",215.5,0.2,1.3,-15.2
344,K,"48,78,36,108",279.4,0.8,0.3,962.5
345,KELYA,"48,81,52,208",-263.7,0,0,25.1
346,KMT,"48,91,70,100",1043.7,0.3,0.3,72.1
347,IHRC,"46,15,56,102",6.7,0,0.2,1.4
348,KEQU,"49,28,54,104",31.1,0,0.1,2.1
349,KBAL,"49,42,74,103",182.8,0,0,18.5
350,KMB,"49,43,68,103",-1335.6,0.4,0.1,1681.8
351,KEX,"49,72,66,106",-117.2,0.3,0.2,127
352,KOSS,"50,06,92,108",35.6,0,0,3.1
353,KR,"50,10,44,101",3262.5,0.6,0.5,1025.7
354,KLIC,"50,12,42,101",1646.8,0.8,0.5,18.8
355,LYTS,50216C108,94,0,0,5.3
356,LXU,"50,21,60,104",-427.5,1.1,1.4,22.3
357,XCRA,98400J108,-723.5,0.3,0.2,-24.2
358,LZB,"50,53,36,107",704.5,0.1,0.1,28.8
359,LRCX,"51,28,07,108",19166.1,0.2,0.1,271.3
