Stock No,TICKER,CUSIP,Avg CashFlow,Avg Lev Ratio (BV),Avg Lev Ratio (MV),Avg Earnings
727,INT,"98,14,75,106",5664.7,0.1,0.1,101.3
728,CLFD,18482P103,-125.9,0,0,0.9
729,ATUS,02156K103,3740.8,-36.1,1.6,152
730,RADA,M81863124,10.9,0.2,0.2,-1.7
731,ADBE,00724F101,-739,0.1,0,507.5
732,HHS,"41,61,96,202",-341.2,0.2,0.2,46.7
733,DJCO,"23,39,12,104",120.4,0.1,0.1,3.1
734,HSTC,"4,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",-2.5,-0.1,0,-0.5
735,CYAN,"23,24,37,301",-8.9,0.2,0.2,-0.4
736,VHI,"91,89,05,100",179.9,0.5,0.5,51.9
737,EHC,29261A100,-1540.7,20,1.2,84.7
738,UNDT,"91,34,59,301",-14.6,0.5,1.6,-2.8
739,PTSI,"69,31,49,106",124.1,0.3,0.5,6.3
740,MHO,55305B101,1008,0.5,0.9,15.7
741,MRTN,"57,30,75,108",-347.5,0.2,0.3,19.7
742,HEMA,"42,34,98,104",13.9,0.1,0.2,-0.1
743,KBH,48666K109,1671.2,1.1,1.4,102.7
744,LVNVF,52749A104,86.1,0,0,-8.5
745,CVM,"15,08,37,607",60.3,0,0,-13.1
746,ABEO,00289Y107,285.5,-1.4,0.3,-10.4
747,ITUS,45069V203,-7.8,-2.3,0,-6
748,BVX,10211F100,108.2,0.1,0,-1.1
749,IBAL,"45,90,41,109",33,0,0,0.5
750,UNM,91529Y106,-284.7,0.1,0.4,586.7
751,VRTC,"92,34,37,305",3.9,-0.5,0.1,-0.6
752,CCE,G25839104,327.8,0.8,0.9,129.8
753,STKL,8676EP108,-25,0.2,0.3,3.3
754,PPC,72147K108,-2088,0.5,1.2,68.2
755,GTII,37955R107,-4.8,-0.2,0.9,-7.5
756,JJSF,"46,60,32,109",865.5,0,0,37.7
757,HTLD,"42,23,47,104",54,0,0,63.7
758,CERN,"15,67,82,104",-1434.8,0.1,0,208
759,LMEFF,"51,93,22,101",0.4,0,0,-0.7
760,ZQKSQ,74838C106,635.2,0.6,7.3,-62
761,ICAD,44934S206,75.9,0.1,0,-8
762,SCIE,###############################################################################################################################################################################################################################################################,-29.7,0,0,-3.2
763,FOXA,90130A101,-2927.6,0.4,0.3,2069.1
764,OSUR,68554V108,468.8,0.1,0,-3.8
765,FRPH,30292L107,-81.1,0.4,0.4,8.4
766,RGRX,75886X108,12.2,0.1,0,-4.3
767,PLXS,"72,91,32,100",1115.6,0.2,0.1,47.8
768,IOR,"45,29,26,108",-4.3,0.7,2,4
769,CDZI,"12,75,37,207",50.3,1.7,0.9,-18.5
770,IMKTA,"45,70,30,104",-319.1,1.2,1.8,34.6
771,SEMUF,G81226105,3110.7,0.3,0.8,116.7
772,RDNT,"75,04,91,102",-23.5,4.4,5.4,1.3
773,JACK,"46,63,67,109",-5.7,0.5,0.3,89.7
774,EEI,"27,88,78,103",18.3,0,0,1.8
775,SOTK,"83,54,83,108",12.3,0.6,0.1,0.2
776,CYTR,"23,28,28,608",423.4,0,0,-18.5
777,PLAB,"71,94,05,102",449.4,0.4,0.9,-1.6
778,ICCC,"45,25,25,306",48.6,0.1,0,0.4
779,REPR,"75,99,10,102",23.9,0.5,0.1,0.3
780,MAMP,58404M101,0.6,-1,0.2,-1.5
781,RCPIQ,"77,20,81,204",-179.4,-0.1,0.3,-19.5
782,CFNB,"13,02,22,102",1007.4,0.1,0.3,10.7
783,SAFM,"80,00,13,104",856.4,0.2,0.2,64.4
784,VOXX,91829F104,99.4,0.1,0.3,5.5
785,GNCMA,"36,93,85,109",234.9,1.4,1.5,6.6
786,DXLG,25065K104,25.5,0.2,0.2,-7.5
787,ASM,"5,39,06,103",210.1,0.2,0.2,-1.1
788,CCC,"12,96,03,106",1101.3,0.2,0.1,19.7
789,CDNS,"12,73,87,108",-489.7,0.2,0.1,1.2
790,EBIX,"27,87,15,206",324.4,0.1,0.1,30.3
791,SNGX,"83,42,23,307",5.3,0,0,-6.4
792,CCL,"14,36,58,300",-4491.9,0.3,0.3,1642.4
793,CMCL,G1757E113,88.3,0,0,-1.4
794,BPL,"11,82,30,101",2705.6,0.9,0.5,143.1
795,NNUTU,78028T100,-30,0.1,0.2,-1.1
796,MIDD,"59,62,78,101",202.5,0.5,0.3,70.9
797,CPSH,12619F104,15.2,0.1,0,0.4
798,CELG,"15,10,20,104",20672.1,0.3,0,516.1
799,CRMT,03062T105,-207.2,0.4,0.7,17.2
800,ABMD,"36,54,100",-296.7,0,0,-3
801,CNMD,"20,74,10,101",1747.7,0.4,0.4,27
802,TIF,"88,65,47,108",1586.9,0.2,0.1,295.3
803,XRAY,24906P109,-429.2,0.4,0.2,224.8
804,IEP,"45,11,00,101",10288.7,0.4,1,156.9
805,FUN,"15,01,85,106",-287.2,2.3,0.9,70.2
806,CBS,"12,48,57,202",-13719.4,0.3,0.3,-1383.3
807,PMD,"74,43,75,205",4.2,0,0,2.7
808,MHGU,59000K309,168,1.2,1.4,0.6
809,NAII,"63,88,42,302",64.2,0.1,0.1,0.9
810,LABL,"62,53,83,104",-39.4,0.7,0.5,18
811,HRTX,"42,77,46,102",825,0,0,-21.2
812,KOOL,"15,71,31,202",46.2,0,0,-7.3
813,AFAM,"2,04,09,108",937.4,0.3,0.2,11.3
814,FICO,"30,32,50,104",-397.6,0.6,0.3,80.8
815,CBM,"13,20,11,107",231.2,0.4,0.4,21.4
816,JOUT,"47,91,67,108",327.6,0.2,0.4,2.7
817,GBCS,37953J107,-14.6,1.5,4.5,-0.4
818,FGP,"31,52,93,100",44.2,3.1,0.9,33.3
819,VGR,92240M108,2810.7,1,0.4,44
820,TVAGF,"87,29,48,203",-799.4,0.2,0.3,13.4
821,MEOH,59151K108,43.4,0.4,0.4,181.5
822,HUSKF,"44,80,55,103",-3900,0.2,0.2,1384.2
823,TORSF,"89,14,74,207",763.7,0.3,0.4,36.7
824,TGA,"89,36,62,106",749.4,0.1,0.1,17.1
825,CLH,"18,44,96,107",2722.5,0.4,0.6,42.4
826,CFPZF,"13,75,76,104",-354.8,0.2,0.4,62.7
827,CCDBF,"12,49,00,309",5591.4,0.4,0.6,95.8
828,CADNF,"14,69,00,105",-1156.2,0.7,2.1,22.1
829,AIN,"1,23,48,108",3502.3,0.4,0.5,27.7
830,CYBE,"23,25,17,102",-55.5,0,0,-0.4
831,MITK,"60,67,10,200",5.8,0.1,0,-1.3
832,MNI,"57,94,89,303",423.2,0.8,4.8,-119.6
833,GANS,"36,31,27,309",-110.9,0.1,0.8,-2.4
834,FAST,"31,19,00,104",-1300.5,0,0,250.4
835,TATT,M8740S227,57.3,0.1,0.1,4.2
836,OMAG,"68,16,59,207",5.4,0.3,0,-2.1
837,MXIM,57772K101,8969.1,0.1,0,322.7
838,APH,"3,20,95,101",10519.6,0.8,0.2,361
839,CNMGF,13710C107,503.8,0.4,0.8,19.5
840,AKRX,"97,28,106",554.4,0.6,0.3,14.1
841,IPAR,"45,83,34,109",792.1,0,0,27.9
842,PII,"73,10,68,102",3414.8,0.2,0.1,190.5
843,EMLAF,"29,18,43,407",-4571.2,0.3,0.5,143.6
844,SNCAF,78460T105,789.6,0.5,0.4,287.9
845,SJR,82028K200,-3758.7,0.6,0.5,382.1
846,PXD,"72,37,87,107",22765.7,0.5,0.5,266.2
847,USM,"91,16,84,108",4975.8,0.2,0.3,136.1
848,MAN,56418H100,-901.9,0.2,0.2,216.6
849,TMBCF,87974D100,-1134.4,0.7,4.5,-65.6
850,FTS,"34,95,53,107",31702.4,0.9,1.1,249.4
851,TAC,89346D107,-670.6,0.6,1,139.9
852,BID,"83,58,98,107",2193.8,0.3,0.3,57.2
853,MGM,"55,29,53,101",-17759.1,1.2,1.5,60.2
854,QTXB,74765N109,-8.9,0.1,0,-1.9
855,WM,94106L109,12775,0.7,0.5,828.2
856,SSP,"81,10,54,402",1016.8,0.2,0.2,66.4
857,IIVI,"90,21,04,108",1452.7,0.1,0.1,35.3
858,MERC,"58,80,56,101",565.5,1.9,4.5,9.7
859,CLHRF,"21,80,02,202",0.2,0,0,-1
860,MGCD,"55,27,68,103",-9.3,0.4,1.2,-0.4
861,PCFO,"69,47,14,106",92.2,-12.4,196.2,0.5
862,FCX,35671D857,-16341.9,0.5,0.6,-68.7
863,AB,01881G106,288.1,0,0,175.4
864,JNP,48203L107,36.8,0,0.2,-8.6
865,CDMO,05368M106,480,0,0,-25.1
866,ODP,"67,62,20,106",3195.6,0.2,0.4,-7.6
867,NEN,"64,42,06,104",-66.3,-2.1,1.3,4.2
868,MTH,59001A102,1555.6,0.7,0.7,44.4
869,ARCH,"3,93,80,407",2740.8,-9.6,17.2,-219
870,CMT,"21,86,83,100",26.6,0.3,0.8,5.3
871,MGPI,55303J106,83,0.1,0.2,2.3
872,DDD,88554D205,900.8,0.2,0.1,-35.5
873,AUSI,"5,15,26,200",-60.2,0.2,0.3,-13.2
874,NTP,G63907102,658.7,0,0,25.1
875,LNN,"53,55,55,106",544.1,0.1,0,24.5
876,AFTM,00831X102,21.2,-0.1,0.1,-4.2
877,LH,50540R409,2031.3,0.5,0.2,419.7
878,CSBR,15870P307,40.3,0,0,-3.6
879,VASO,92233F102,34.5,0.1,0.1,-1.1
880,ADWPF,03444Q100,-45.5,0.2,0.3,10.7
881,PHXCF,"71,90,15,109",15.4,0,0,-0.1
882,TMTNF,"89,11,02,105",-126.2,0.2,0.1,104.8
883,TORM,"89,08,78,309",-5.2,0.2,0.3,0
884,CXA.H,20934T204,63.5,0.3,0.9,16.2
885,GG,"38,09,56,409",639.7,0,0.1,-44
886,IFSPF,45868C109,2281.2,0.2,0.4,5.8
887,PKIUF,70137T105,385.1,0.3,0.2,40.2
888,HERXF,42774L109,26.6,0.3,0.4,19.7
889,CNQ,"13,63,85,101",2420,0.3,0.3,1837.7
890,MODVF,"58,54,67,103",-68.2,0.5,0.8,51.4
891,CPE,13123X102,8350.3,-1.4,1.7,-23
892,SU,"86,72,24,107",23462.5,0.3,0.2,1832.1
893,SVCTF,81731L109,279.5,0.1,0.2,29.7
894,LWAY,"53,19,14,109",-3,0.1,0,2.8
895,WFICF,"93,19,02,100",318.7,1.4,1,16.6
896,BCKMF,"7,56,53,204",1.1,0,0,1.6
897,VODG,"92,85,01,303",0.1,0.4,0,-0.3
898,WWR,"96,16,84,107",91.7,0.1,0.1,-10.1
899,VLO,91913Y100,9674.1,0.3,0.5,1839.4
900,IEX,45167R104,2921.1,0.3,0.2,135.1
901,HNR,41754V202,173.2,0.4,0.7,-4.4
902,BNSO,"9,85,29,308",-48.7,0,0,-0.6
903,EMMS,"29,15,25,400",-6884.7,1.7,5.8,-29.3
904,MLI,"62,47,56,102",1272.8,0.2,0.2,88.9
905,NCC.A,"65,19,00,102",-308.5,0.3,0.3,11.4
906,TECH,09073M104,63.9,0,0,80.3
907,BRO,"11,52,36,101",1828.2,0.2,0.1,151.2
908,EMIS,"29,13,45,106",-1266.8,-1.3,0.8,-30.6
909,TG,"89,46,50,100",64.5,0.2,0.2,20.3
910,CM,"13,60,69,101",-112231.2,0,0.5,2046.5
911,BNS,"6,41,49,107",-116800,0,0.1,4061.5
912,NTIOF,"63,30,67,103",-1118.8,0,0.4,940.8
913,NVLN,67001K202,-92.9,0.1,0.1,-8
914,HGBL,"4,27,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",-50.2,0.5,1.8,-11.5
915,SYMC,"87,15,03,108",73232.8,0.2,0.1,187.5
916,CGNX,"19,24,22,103",74.6,0,0,50.7
917,CRUS,"17,27,55,100",-539.6,0,0,37.6
918,LRCDF,51925D106,7322.3,0.1,1.3,97.5
919,NEOG,"64,04,91,106",492.6,0,0,15.9
920,JCOUF,47215Q104,-434.3,0.2,0.1,93.1
921,LEA,"52,18,65,204",4665,0.3,1.4,219
922,EOG,26875P101,5077.7,0.2,0.1,686.3
923,RSPI,"76,12,27,206",-2,0,0,-5.8
924,ZIXI,98974P100,-245.3,0.1,0,-12.2
925,NTR,67077M108,-1363.1,0.3,0.2,1179
926,LSCC,"51,84,15,104",-1756.9,0.2,0.1,-35.9
927,AAME,"4,82,09,100",-110.7,0.1,1,2.8
928,DGII,"25,37,98,102",258.2,0,0,2.9
929,EA,"28,55,12,109",10278.2,0,0,94.9
930,NSEC,"63,75,46,102",34.4,0.1,0.5,2.3
931,IMGN,45253H101,2282.3,0.1,0,-34.7
932,SNFCA,"81,47,85,309",421,0,0.3,4.8
933,BLFS,09062W204,0.6,-0.5,0.6,-2.1
934,KND,"49,45,80,103",268.6,0.3,0.9,23.4
935,ARTNA,"4,31,13,208",-76.3,0.5,0.7,6.4
936,BURCA,"12,22,95,108",23,0.2,0.4,6.1
937,DDAIF,D1668R123,6917.1,0.7,1.6,4722.9
938,IKNX,45172K102,50.3,0,0,0.6
939,CLRO,18506U104,81.2,0,0,3.6
940,GFELF,38216R100,267.6,0,0,8.5
941,HDNG,"41,23,24,303",105.9,0.1,0.3,-1
942,PTC,69370C100,85.3,0.1,0.1,35.4
943,HNRG,40609P105,-17.3,0.3,0.3,10.8
944,NTIC,"66,58,09,109",4.8,0,0,1.9
945,PLPC,"74,04,44,104",171.1,0.1,0.1,14.7
946,DENN,24869P104,832.7,-3.3,7.3,11.1
947,GIII,36237H101,3095.3,0,0,34
948,PPIH,"71,41,67,103",17.7,0.4,1.2,0.3
949,PHX,"69,84,77,106",-139.2,0.2,0.1,8.9
950,XDSL,62472C102,-165.3,0,0.1,-11.5
951,UNIEF,90457D100,959.4,0.2,0.3,30.6
952,POPE,"73,28,57,107",221.8,0.4,0.3,6.7
953,AMZKF,05328X101,239.5,0.1,0.3,4.6
954,AEGXF,00762V109,1413.8,0.3,0.6,27
955,AVPFF,05354K304,200.7,0.3,0.9,-3.2
956,ARET,"4,00,98,303",2,0.2,0.2,-0.9
957,SMG,"81,01,86,106",1.2,0.6,0.4,114.4
958,ICON,"45,10,55,107",-765.5,0.6,0.8,40.9
959,CASC,14740B606,-21.1,0,0,-24.8
960,BMPAF,10511J109,-71.4,0.2,0.4,4
961,BIBLF,10788P101,-24.3,0.2,0.2,0.3
962,CWLPF,12913L203,24.4,0,0,0.4
963,CETEF,14916J102,-66.3,0.2,0.3,11.1
964,LCUAF,"52,11,29,205",-71.6,0.2,0.9,6.3
965,CGECF,19238T100,-3670.9,0.8,2.6,28
966,BNEFF,"9,85,46,104",-293.9,0.2,0.1,29.5
967,IBXNF,"44,89,37,508",12.6,0,0.1,-0.7
968,COT,22163N106,6149.4,0.6,0.8,22.3
969,CXSNF,86326Q108,-100.5,1.1,1.9,-2.6
970,EXCOF,30150P109,114.1,0,0,11.9
971,HMM.,40851T102,-14.8,0.1,0.5,1.5
972,FTGFF,"31,80,93,101",134,0.3,0.6,0
973,GSS,38119T104,575.7,0.2,0.5,-32.6
974,IPMLF,"45,28,92,102",70.2,0,1.5,9.9
975,IVXLF,"46,12,08,209",-51.2,0.9,4.7,-1.1
976,ABSSF,00927V200,6.6,0.3,0.4,6.2
977,COG,"12,70,97,103",2848.2,0.4,0.2,113.9
978,LIMAF,53278L107,6691.5,0.2,0.3,122.8
979,LTKBF,"54,14,11,401",315.9,0.1,0.2,13.7
980,NG,###############################################################################################################################################################################################################################################################,308.1,0.1,0.2,-49.4
981,MTLRF,"59,13,07,103",0.8,0,0,0.4
982,ORVMF,68759M101,223.6,0.2,0.2,3.4
983,NWLTF,65020P103,297.7,0.4,0.5,8.1
984,DNR,"24,79,16,208",-447.3,0.5,0.7,-40.6
985,PAAS,"69,79,00,108",504.3,0,0,-33.7
986,PRMRF,"69,93,20,206",-8168.1,0.5,0.4,-66.8
987,PGH,70706P104,-1347.1,0.3,0.5,23
988,OBE,"67,44,82,104",-7278.4,0.3,0.6,-21.9
989,PFBOF,69331T101,31.9,0.1,0.2,3.3
990,PDS,74022D308,-1216,0.3,0.4,252.3
991,CVTGF,17965L100,368.3,0,0.1,25.1
992,CSCO,17275R102,-1825,0.1,0.1,5842.6
993,WIPKF,97535P104,942.5,0.1,0.1,51.3
994,YRBAF,"98,61,91,302",33.9,0,0,-0.9
995,LSDAF,"51,79,07,101",-670.9,0.3,0.3,25.8
996,HOLX,"43,64,40,101",-1200.1,0.4,0.3,-214.9
997,ICE.,"13,76,39,209",64.2,1,4.5,0.2
998,ADMT,"10,04,100",7.2,0.7,0.1,-2.1
999,AXDX,00430H102,714.6,0,0,-7
1000,FCSC,"31,57,21,308",293.2,31.6,7.6,-17.3
1001,ABMC,"2,46,00,108",-7.7,0.3,0.3,-0.4
1002,GQMNF,38115J100,122.1,0.7,0.1,-6
1003,NTN,"62,94,10,606",-16.6,0.2,0.1,-3.8
1004,TTI,88162F105,71.4,0.4,0.5,-1.8
1005,VICR,"92,58,15,102",254.3,0,0,-1.4
1006,NNUP,"65,52,12,207",-5.6,0.1,0,-0.2
1007,GVA,"38,73,28,107",631.1,0.2,0.2,52
1008,RDGA,"76,58,16,103",-2.5,0,0,0
1009,LSTR,"51,50,98,101",132.7,0.2,0.1,96.7
1010,AMNF,"4,21,66,801",-1.3,0,0,1.6
1011,AAON,"3,60,206",-127,0,0,22.6
1012,ELST,"28,58,48,107",-6.8,0,0,0.1
1013,IAIC,"45,66,96,103",11.2,0,0,0.1
1014,GERS,39571U605,-21.5,0.3,23.5,-7.8
1015,NVEC,"62,94,45,206",-80.8,0,0,7
1016,MMSI,"58,98,89,104",799.5,0.2,0.1,16.2
1017,SRMC,"82,64,00,103",24,0,0,0.5
1018,GIB,39945C109,-2378.9,0.2,0.2,317.6
1019,MTRAF,59162N109,-1761.3,0.2,0.2,312
1020,MAZ.H,"57,89,01,100",-280.5,0.1,0.5,-2
1021,DIIBF,25822C205,-613.5,0.3,0.5,73.2
1022,MCF,21075N204,506.8,0.2,0.2,9
1023,FA.,35063X107,-5,0,0,-0.7
1024,MICR,59511X105,7.3,0.1,0.1,0
1025,TBI,89785X101,-387.1,0.1,0.1,35
1026,XLNX,"98,39,19,101",-1675.2,0.2,0.1,372.8
1027,UTGN,90342M109,-70.5,0,0.2,2.2
1028,LRAD,50213V109,47.4,0.3,0,-2.4
1029,PARR,69888T207,2320.3,0.5,0.6,-84.9
1030,GTIM,"38,21,40,879",45.6,0.3,0.3,-0.7
1031,AAU,"2,02,83,305",104.9,0,0,-3.1
1032,LCI,"51,60,12,101",6559.3,0.3,0.1,14.8
1033,WELX,97424Q106,-3.7,0.1,0.3,-0.3
1034,TIK,"87,91,65,207",-0.6,0.1,0.1,-0.5
1035,UQM,"90,32,13,106",5.2,0,0,-4.7
1036,MOC,20050L100,30,0,0.1,0.7
1037,TRMB,"89,62,39,100",-1218.9,0.2,0.1,101.1
1038,VERU,92536C103,20.9,0.1,0,3
1039,CKX,12562N104,17.4,0,0,1.3
1040,RSRV,"76,11,02,102",79.5,0,0,3.5
1041,CRK,"20,57,68,302",875.6,-0.8,1.8,-38.5
1042,EXPO,30214U102,544.2,0,0,22.4
1043,BHE,08160H101,3202.8,0.1,0.1,50.6
1044,MTRX,"57,68,53,105",363.2,0.1,0.1,13.4
1045,ESE,"29,63,15,104",434.1,0.1,0.1,26.8
1046,ETH,"29,76,02,104",450.7,0.2,0.2,49.6
1047,BIOL,"9,09,11,108",92,0,0,-7.4
1048,CVA,"22,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",422.9,1,0.9,57.4
1049,IFNY,45663L502,3.9,0.3,0.2,-7.3
1050,WNDM,98211X106,-1.3,0.1,0.1,-2.5
1051,SONC,"83,54,51,105",34.1,8.7,0.5,49.3
1052,CYH,"20,36,68,108",-11023.7,1.3,2.4,150.2
1053,DORM,"25,82,78,100",514.8,0.2,0.5,36.3
1054,IO,"46,20,44,207",-278.7,0.3,0.5,-49.4
1055,REGN,75886F107,-11.5,0.4,0.1,68.1
1056,RTKHQ,"76,01,12,201",-538.2,0.8,0.5,-31.6
1057,X,"91,29,09,108",387.5,0.3,0.8,28.3
1058,NNWWF,"66,32,78,208",-72.1,0.4,0.2,54.9
1059,AXAS,"38,30,106",-68.2,0.5,2.8,-5.4
1060,ABCP,"2,31,64,106",3.1,0,0,11.9
1061,HAE,"40,50,24,100",360.6,0.2,0.1,37.8
1062,IONS,"46,22,22,100",-112.4,1,0.3,-51.4
1063,CHKE,16444H102,502.6,0.8,0.1,13.1
1064,LCUT,53222Q103,127.7,0.2,0.4,6
1065,FCFS,33767D105,299.4,0.2,0.2,39
1066,DSW,23334L102,-1728.5,0.2,0.8,22.7
1067,IDXX,45168D104,78.5,0.1,0,112.7
1068,ISIG,45765Y105,38.6,0,0,3.3
1069,AES,00130H105,-30206.2,1.3,2.8,16.8
1070,CRVL,"22,10,06,109",83.8,0,0,21.1
1071,EVLV,"30,04,87,105",-626.3,0.1,0.1,-25
1072,DIN,"25,44,23,106",-206.8,1.3,2,35.3
1073,KALU,"48,30,07,704",838.1,0.1,1.6,8.5
1074,ALKS,G01767105,751.7,0.9,0.1,-29
1075,MNST,61174X109,-316.6,0,0,179.4
1076,VRTX,92532F100,1585.4,0.5,0.1,-315.8
1077,MNRO,"61,02,36,101",408.7,0.3,0.2,32.6
1078,PRGS,"74,33,12,100",1035.3,0,0,37.4
1079,TVTY,88870R102,132.2,0.3,0.3,-3
1080,ZBRA,"98,92,07,105",-867.1,0.2,0.1,70.4
1081,AEY,"67,43,306",38.6,0.2,0.2,3.5
1082,EZPW,"30,23,01,106",82.5,0.2,0.8,26.7
1083,FIZZ,"63,50,17,106",108.9,0,0,31.1
1084,BIIB,09062X103,-833,0.2,0.1,886.3
1085,ISGN,46436A203,-14.4,0.3,0.1,-3.7
1086,BONTQ,09776J101,17.6,1,8.2,-6.6
1087,WTT,"97,65,24,108",-73.7,0.1,0.1,0.1
1088,ODFL,"67,95,80,100",-1046.7,0.3,0.3,98.4
