Stock No,TICKER,CUSIP,Avg CashFlow,Avg Lev Ratio (BV),Avg Lev Ratio (MV),Avg Earnings
1089,RHP,78377T107,-1838.3,0.6,0.7,5.9
1090,ARCI,03814F205,-11.7,0.3,0.6,0.1
1091,ATNI,00215F107,2808.1,0.2,0.2,42.9
1092,BSTC,"9,09,31,106",5.4,0,0,0.7
1093,EDIG,26841Y103,-34.9,1.6,0,-1.9
1094,WNC,"92,95,66,107",-534,0.6,0.6,-12.1
1095,JBSS,"80,04,22,107",-457.9,0.2,0.6,9.8
1096,PRGO,G97822103,5559.6,0.4,0.2,127.6
1097,TTEK,88162G103,338.5,0.1,0.1,38.1
1098,AMSC,"3,01,11,207",-564.4,0,0,-51.3
1099,BLGO,09065A100,5.9,0.6,0,-5.1
1100,QCOM,"74,75,25,103",-2199.7,0,0,2946.3
1101,EEP,29250R106,-1132.5,0.8,0.7,216.9
1102,AHPI,"1,92,22,207",28.9,0.1,0.1,-1.8
1103,PEYE,"74,02,94,301",-114.7,0.2,0.2,-2.4
1104,SPOK,84863T106,-125.1,0.3,3.2,5.8
1105,GILD,"37,55,58,103",21332.3,0.4,0.1,2994.5
1106,PDLI,69329Y104,-2142.2,-0.8,0.3,73
1107,ABAX,"25,67,105",411.2,0,0,13.5
1108,MSON,"60,48,71,103",14.6,0,0,-0.3
1109,ACFN,"48,48,107",26.5,0.1,0.2,-5.5
1110,ROP,"77,66,96,106",22188.3,0.5,0.2,282.5
1111,ITPOF,"46,09,19,103",-15.9,0.6,1.4,-7.7
1112,TNH,"88,10,05,201",-912.8,0,0,221.3
1113,GOVX,"37,36,78,200",-88,-0.1,0,-3.6
1114,ELY,"13,11,93,104",36.6,0,0,5.3
1115,BTX,09066L105,430.2,0.2,0,-12.9
1116,TWX,"88,73,17,303",-25350,0.4,0.4,-4602.2
1117,USAK,"90,29,25,106",170.1,0.6,1,0.9
1118,AERG,03819M106,27.5,0.9,1.7,-7.4
1119,TGB,"87,65,11,106",388.2,0.2,0.4,-1.6
1120,STEM,85857R303,213.9,0.2,0.1,-21
1121,CBK,"17,10,46,105",163.3,0,0,8.1
1122,ICUI,44930G107,2180.9,0,0,26.4
1123,MHK,"60,81,90,104",-2226.6,0.4,0.3,217.3
1124,PX,74005P104,-2131.2,0.6,0.2,1087.2
1125,NCS,"62,88,52,204",165.9,0.5,0.7,-24.7
1126,ASUR,04649U102,249.9,0.3,0.2,-4.9
1127,KOPN,"50,06,00,101",-327,0,0,-6.1
1128,AGCO,"10,84,102",5643.8,0.2,0.4,220.2
1129,SMRT,"85,83,75,108",-2,0.1,0.2,20.1
1130,CASS,14808P109,517.4,0,0,15.8
1131,BKE,"11,84,40,106",1266.6,0,0,94.6
1132,OLED,91347P105,523.3,0,0,-3.3
1133,KSS,"50,02,55,104",-6707,0.3,0.2,840.3
1134,PTSC,70336N107,-29,0.7,0,0.4
1135,INTZ,###############################################################################################################################################################################################################################################################,-178.7,0.1,0.1,-4.3
1136,STE,G84720104,152.3,0.2,0.1,93.7
1137,USPH,90337L108,50.8,0.1,0,11.8
1138,DWCH,"23,79,17,208",218.6,0,0,-5
1139,FC,"35,34,69,109",-83.9,0.2,0.3,-4.7
1140,BBBY,"7,58,96,100",1904,0,0,624.6
1141,DHI,23331A109,3252.8,0.6,0.6,267.9
1142,FINL,"31,79,23,100",116.4,0,0,39.6
1143,MGIC,"55,91,66,103",48.4,0,0,4.9
1144,ACCFF,00435L108,63,0.5,0.5,6.3
1145,BGC,"36,93,00,108",2035,0.6,1.3,3.9
1146,JCTCF,47733C207,15.7,0,0.1,1.6
1147,FCEL,35952H502,698.9,0.1,0,-52.3
1148,SBUX,"85,52,44,109",239.4,0.1,0,749.8
1149,DYN,26817R108,14956.2,0.8,3.5,-385.1
1150,SPN,"86,81,57,108",842.1,0.5,0.4,-10.1
1151,CENTA,"15,35,27,205",3.9,0.5,0.8,3
1152,ITEX,"46,56,47,402",16.8,0.1,0.1,1.1
1153,WIRE,"29,25,62,105",609,0.2,0.1,32.9
1154,EDTXF,"84,75,77,103",58.2,0.6,0.2,-5.2
1155,BRBMF,08947P103,30,0.1,0.1,4
1156,PRCP,71361F100,97.2,0,0,0.8
1157,LAYN,"52,10,50,104",379.7,0.2,0.4,-15.4
1158,PBOX,70433R209,1.2,0.1,0.1,-1.8
1159,ESMC,"29,60,74,305",-56.3,0.3,0.4,-1.7
1160,CVU,"12,59,19,308",56.8,0.1,0.1,1.5
1161,CRVP,22940F103,-119.2,1,1.2,-2.7
1162,CAKE,"16,30,72,101",-766.9,0.1,0.1,74.4
1163,LFUS,"53,70,08,104",4160.5,0.2,0.1,44.4
1164,ASGN,"68,21,59,108",-1018.3,0.3,0.2,17.8
1165,APTO,03835T200,-199.1,0.9,0.1,-12.1
1166,CREAF,Y1775U107,-806.6,0.1,0.1,-17.9
1167,EFII,"28,60,82,102",-146.2,0.1,0.1,23.5
1168,SFEG,"80,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",-59.6,-1.5,0.4,-5.1
1169,EMRAF,"29,08,76,101",53146.2,0.8,0.8,190.6
1170,KEM,"48,83,60,207",80.4,0.5,2,-32.6
1171,GCEH,"37,89,89,107",-31.2,0.1,0.9,-1.6
1172,CPSS,"21,05,02,100",1757.3,8.4,27.3,3.9
1173,MTX,"60,31,58,106",300.5,0.2,0.2,52.2
1174,PQ,"71,67,48,306",400.8,1.2,1.1,-23.8
1175,PDCO,"70,33,95,103",-1027.4,0.3,0.1,183
1176,KAI,48282T104,501,0.1,0.2,12.4
1177,STLY,"85,43,05,208",-125.1,0.1,0.1,3.7
1178,NAVB,63937X103,-22.2,0.6,0.1,-15.3
1179,LGND,53220K504,356.3,-0.1,0.1,8.5
1180,FEOVF,67524Q132,3,0,0.1,-1.6
1181,PESI,"71,41,57,203",-36.8,0.2,0.3,-1.8
1182,BBOX,"9,18,26,107",-131.7,0.2,0.3,0.4
1183,SM,78454L100,8124.9,0.3,0.3,98.9
1184,CKH,"81,19,04,101",1864.7,0.4,0.5,100.8
1185,HMSY,40425J101,627.4,0.2,0.1,16.4
1186,ULBI,"90,38,99,102",26.4,0.1,0,-3.5
1187,IAC,44919P508,7912.8,0.1,0.1,222.7
1188,GPOR,"40,26,35,304",11499.1,0.2,0.1,-41.8
1189,AKTAF,"99,05,100",-70.7,0,0,16.3
1190,MPVD,62426E402,1412.3,0,0,-6.5
1191,FDCFF,"34,98,52,301",-7.7,0,0,-1.8
1192,BLKCF,37958L107,-335.3,0.1,0.3,-7.1
1193,MCA.H,60151C104,-15.7,0,0,-0.2
1194,SMIT,"80,68,70,200",-1.3,0,0,-0.4
1195,PPEVF,"69,47,40,200",0.2,0,0,-1
1196,MPXEF,"55,34,43,102",2.1,-1,0.1,-0.4
1197,ARSEF,02136K108,1.7,0,0,-1.9
1198,SSRM,"78,47,30,103",1439.5,0.1,0.1,-3.5
1199,BNPUF,09784Y108,-1506.4,0.3,0.4,102.9
1200,CHMP,"15,85,20,205",19.5,0.7,2.5,-1.7
1201,TVIPF,"87,29,17,109",2.8,0.5,0.5,-2.3
1202,TRX,87600U104,-6.3,0,0,-4.1
1203,ESVIF,"29,35,70,107",-405.8,0.1,0.1,140.7
1204,EGY,91851C201,139.3,0.1,0.1,0.9
1205,AAV,00765F101,-359.1,0.3,0.4,-9.4
1206,IGPFF,"45,29,24,400",36.3,0.2,2.6,-0.2
1207,CTO.,17253G102,-7.6,0,0,0.4
1208,NLS,63910B102,192.8,0,0,13.2
1209,RCKY,"77,45,15,100",-43.9,0.4,1,4.1
1210,CHK,"16,51,67,107",10816.7,0.8,1,-528.7
1211,SGA,"78,65,98,300",-27.5,0.8,0.8,7.2
1212,CREE,"22,54,47,101",-2173.3,0,0,51.8
1213,LIVN,G5509L101,-294.7,0.8,0,7
1214,CRY,"22,89,03,100",612,0,0,0.9
1215,AGN,G0177J108,-150538.9,0.4,0.3,198.5
1216,PENC,"70,65,82,202",-32.7,0.3,0.1,-3.8
1217,RELV,75952R209,4.6,0.2,0.2,2.6
1218,SCON,"86,79,31,503",-187.2,0,0,-15.9
1219,VICL,"92,56,02,203",-687.2,0,0,-22.5
1220,SDON,"80,01,11,106",-16.5,0.1,0.3,-0.8
1221,AVID,05367P100,602,0,0,-12
1222,INTU,"46,12,02,103",-8348,0.1,0,457.2
1223,DEST,25065D100,143.4,0.6,0.9,5.9
1224,SCVL,"82,48,89,109",49.3,0,0.1,18.9
1225,ALG,"1,13,11,107",-487.1,0.2,0.2,19.7
1226,MCHP,"59,50,17,104",15490.1,0.3,0.1,250.7
1227,CHS,"16,86,15,102",-460.5,0,0,89.9
1228,AEMD,00808Y208,25.9,-0.2,0,-5.1
1229,RPRX,76028H209,125.1,0,0,-14.7
1230,MAGAA,"55,92,35,403",-47.4,0,0,-0.7
1231,TRZBF,89351T401,2020.3,0.1,0.2,27.3
1232,VNRCF,91912H108,93.2,0.8,0.5,116.2
1233,FOSL,34988V106,-147,0.1,0,162.5
1234,SANM,"80,10,56,102",-6238.5,0.4,1,-280.7
1235,AGU,"89,16,108",-2912.5,0.3,0.3,567.5
1236,ATR,"3,83,36,103",3024.1,0.2,0.1,129.3
1237,ORLY,67103H107,-5374.1,0.2,0.1,388.4
1238,RCL,V7780T103,-3866.7,0.8,1,473.3
1239,POL,73179P106,1873.8,0.5,0.8,33.4
1240,JBL,"46,63,13,103",3303.3,0.2,0.3,111.8
1241,ANIK,"3,52,55,108",505.1,0,0.1,8.8
1242,GILT,M51474118,-2852.1,-0.5,4.1,-42.4
1243,TWI,88830M102,1583.1,0.7,1.8,-4.2
1244,PERY,"28,88,53,104",-48,0.7,1.3,8.1
1245,RIG,H8817H100,13277.3,0.5,0.6,294.8
1246,LINK,"45,87,51,302",40.2,0.1,0.1,-2.5
1247,LGF.A,"53,59,19,401",5182.5,1.6,1.1,10.2
1248,OFIX,N6748L102,95.6,0.3,0.2,4.9
1249,ATTU,M15332121,-45.8,0.1,0.2,-5.2
1250,SPNS,N7716A151,27,0.2,0.3,-0.6
1251,MAGS,M6786D104,359.7,0.1,0.1,-0.8
1252,PZZA,"69,88,13,102",-467.2,0.4,0.1,50.4
1253,TGAFF,87402A108,566.6,0.7,5.5,7.4
1254,THRM,37253A103,1416.7,0.1,0,15.2
1255,BBSI,"6,84,63,108",413.6,0,0,6.6
1256,SEMFF,"81,69,22,108",1529.5,0.1,0.2,11.3
1257,LBY,"52,98,98,108",254.7,1,3.1,12.5
1258,FLIR,"30,24,45,101",3440,0.3,0.1,139.4
1259,SHLO,"82,45,43,102",-658.4,0.5,1.6,3.6
1260,CGEAF,19239C106,-3134.3,0.8,0.8,65
1261,SGY,"86,16,42,403",2084,0.6,0.9,-104.3
1262,BCO,"10,96,96,104",2126.7,0.1,0.2,85.6
1263,KTEC,"49,31,43,101",-79.4,0.1,0.2,1.1
1264,CSHEF,G2109M100,172.8,0,0.4,-3
1265,RHUHF,76329W103,-54.2,0,0,33.5
1266,TLF,87538X105,72.9,0.1,0.1,3.8
1267,MCRI,"60,90,27,107",65.2,0.5,0.3,12.4
1268,ATRM,04964A103,-41.4,0.4,0.3,-4.4
1269,INOD,"45,76,42,205",127,0,0,1.1
1270,BLDP,"5,85,86,108",-2828.9,0,0,-68.1
1271,BWA,"9,97,24,106",853.1,0.2,0.3,280.2
1272,FLL,"35,96,78,109",298.7,0.4,0.7,1.2
1273,SPTN,"84,72,15,100",-967.2,0.4,1,17.4
1274,WINA,"97,42,50,102",-75.8,0.2,0.1,8
1275,ROYL,78074G200,25.8,0.2,0.1,-1.2
1276,MATN,57667K109,-23.9,0,0,-13.3
1277,ARWR,04280A100,899.5,1.8,0.1,-24.9
1278,FTEK,"35,95,23,107",72.2,0,0,0.8
1279,SFEF,"80,20,14,100",-32.2,1,2.1,-1.2
1280,ARRS,G0551A103,7102.9,0.3,0.2,19.8
1281,IMCI,"45,69,10,306",-2.9,1.5,1.1,-1
1282,BKS,"6,77,74,109",2714.7,0.1,0.2,37.7
1283,MAR,"57,19,03,202",7387.5,0.6,0.2,471.5
1284,BDC,"7,74,54,106",3575.3,0.6,0.4,34.3
1285,NVIC,62944W207,-0.7,0.5,0.1,-1.4
1286,BYD,"10,33,04,101",-316.3,1.9,3,-22.7
1287,DECK,"24,35,37,107",933.3,0.1,0.1,79.5
1288,COST,22160K105,14466.4,0.1,0.1,1256.4
1289,SDOIA,85336L109,161.8,0,0,-0.8
1290,ZARFF,"98,91,33,202",-383.6,0.2,0.5,10.2
1291,PTN,"69,60,77,403",268.5,0,0,-16
1292,PTEN,"70,34,81,101",-1587.9,0.1,0.1,183
1293,INCY,45337C102,-442.8,-31.4,0.4,-107.7
1294,NYNY,"29,20,52,305",1562.3,-2.2,0.4,-13.2
1295,ITRI,"46,57,41,106",658.1,0.5,0.3,-21.6
1296,BTE,07317Q105,59.6,0.3,0.5,17
1297,URBN,"91,70,47,102",822.3,0,0,153.3
1298,CNTY,"15,64,92,100",212.9,0.4,0.4,3.7
1299,UFPI,"91,35,43,104",656.8,0.2,0.2,37.7
1300,MACE,"55,43,35,208",-26.6,0.2,0.5,-5.4
1301,NFX,"65,12,90,108",4155.1,0.5,0.4,-71.6
1302,EHMEF,"38,03,55,107",318.5,0.2,0.3,8.3
1303,SCHN,"80,68,82,106",-115.5,0.2,0.3,34.8
1304,VIAV,"92,55,50,105",-3993.7,0.2,0.1,-4264.7
1305,PRKR,"70,13,54,300",-157.3,0,0,-19
1306,SHOO,"55,62,69,108",-293.7,0,0,56.8
1307,EMN,"27,74,32,100",-1718.8,0.5,0.5,385.8
1308,UFPT,"90,26,73,102",167.9,0.2,0.5,4.5
1309,LNG,16411R208,38169.5,-3,3.8,-222.6
1310,VVIVF,91911V306,-12.8,0.3,0.2,-2.6
1311,THERF,88338H100,-266.5,0.1,0.1,-13.4
1312,MED,58470H101,191.8,0.1,0.1,9.3
1313,KIWB,49835F104,-13.7,0.2,0,-4.5
1314,HAIN,"40,52,17,100",889.9,0.2,0.2,48.3
1315,CGI,"15,08,38,100",-206.9,0.6,0.7,12.7
1316,MLNK,60786L206,-4626,0,0.1,-486.3
1317,MCZAF,"55,61,62,105",75.1,0.1,0.1,-4.5
1318,SGMA,82661L101,39.3,0.3,1.2,1.7
1319,DAKT,"23,42,64,109",82.7,0,0,15.1
1320,DSPG,23332B106,3,0,0,-2.1
1321,MLM,"57,32,84,106",-451.6,0.5,0.3,144.9
1322,MINI,60740F105,-703.7,0.8,0.7,25.5
1323,TSCO,"89,23,56,106",-1375.6,0,0.1,153
1324,ALB,"1,26,53,101",-8110.3,0.4,0.3,199
1325,ACPQF,00653D101,-62.2,0,0,-3.6
1326,BZH,07556Q881,115.7,1.6,3.5,-18.2
1327,BNHLF,87953B109,210.3,-2.7,0.4,-10.5
1328,ARTX,"4,26,82,203",-133.7,0.1,0.2,-8
1329,PBEGF,89156L108,45.4,0.1,0.3,23.6
1330,WRK,96145D105,135.5,0.7,0.9,178.2
1331,BCRX,09058V103,285.2,0.2,0.1,-28.3
1332,ZEUS,68162K106,275.4,0.3,1.1,7.2
1333,NNBR,"62,93,37,106",-399.3,0.5,0.8,5.3
1334,CBRI,12601V109,446.5,0.2,0.3,-4.2
1335,SCSC,"80,60,37,107",362.5,0.1,0.1,43.9
1336,RVLT,76155G206,117.7,0.2,0.2,-4.5
1337,MPAA,"62,00,71,100",164.2,0.1,0.2,3
1338,BIIAF,"11,99,18,100",-433.5,0.1,0.1,10.8
1339,VRX,91911K102,-11900.8,0.7,0.3,48.2
1340,GPIC,36467A107,72.3,0.1,0.1,2.4
1341,AKS,"15,47,108",270,0.4,1.4,-151.4
1342,VVUS,"92,85,51,100",484.3,0.5,0.2,-46.7
1343,MIICF,L6388F110,2169,2,1.4,482.6
1344,SILC,M84116108,15.2,0,0,5.2
1345,EXP,26969P108,-790,0.3,0.2,88.6
1346,AEO,"2,55,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",1684.1,0,0,181.1
1347,VET,"92,37,25,105",-579.9,0.3,0.2,127.7
1348,NKTR,"64,02,68,108",-1213,1.1,0.3,-110.8
1349,FLEX,Y2573F102,-4791.9,0.2,0.4,-248.8
1350,DVCR,"25,51,04,101",108.2,0.5,3.9,1.1
1351,STKR,"74,34,65,106",-172.5,0.8,0.8,-6.5
1352,RKIGF,75941H106,-169.2,0.3,1.5,-0.9
1353,SYPR,"87,16,55,106",-220.2,0.3,0.8,-7.9
1354,PENN,"70,75,69,109",-1767.7,-1.1,1.2,-15.8
1355,SSD,"82,90,73,105",926.5,0,0,60.2
1356,LJPC,"50,34,59,604",511,0,0,-28.5
1357,IMAX,"4,52,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",1182.3,1.8,0.6,9.2
1358,GRMC,"38,14,31,105",3.4,0.6,0.1,-1.7
1359,FALC,"30,61,37,100",-531.8,0,0,-8.8
1360,FDP,G36738105,-1191.9,0.2,0.3,100.1
1361,MATW,"57,71,28,101",-364.3,0.3,0.2,55.1
1362,GEO,36162J106,1021.5,0.9,0.7,62.4
1363,TARO,M8737E108,1466.2,0.2,0.1,134.6
1364,MLR,"60,05,51,204",387.7,0.1,0.3,8.3
1365,ADTN,00738A106,61.9,0.1,0,69.8
1366,AMED,"2,34,36,108",370.6,0.2,0.2,-2.7
1367,EFOI,29268T300,199.1,0.1,0.1,-5.1
1368,DAR,"23,72,66,101",-123.9,0.7,2.2,47.6
1369,SIRI,82968B103,-9775.7,1,1.6,-287.4
1370,WVVI,"96,91,36,100",43.7,0.2,0.2,0.9
1371,RS,"75,95,09,102",-259.3,0.4,0.4,242.4
1372,TIXC,"88,87,33,102",23.9,2.6,0.4,-2.4
1373,TESS,"87,23,86,107",19.3,0,0.1,8
1374,CETV,G20045202,385.2,0.7,12.6,-71.3
1375,TENG,89323B306,13.4,11.1,2.4,-4
1376,SSYS,M85548101,2053.9,0,0,-87.8
1377,KNX,"49,90,49,104",-866.3,0.1,0,57.8
1378,AZPN,"4,53,27,103",474.9,0.2,0.1,-4.1
1379,CVTI,22284P105,-264,0.5,1.5,-0.1
1380,HDSN,"44,41,44,109",149.2,0.2,0.1,0.6
1381,MLLGF,"62,52,84,104",687.8,0.3,0.2,64
1382,SMDM,"82,93,22,304",8.1,0.1,0.1,-0.8
1383,CDOR,20676Y403,-18.5,1.9,5.5,-2.8
1384,CPHC,"1,38,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",32.6,0,0,1.7
1385,RGUS,"75,89,43,104",-0.2,0,0,-0.7
1386,USAP,"91,38,37,100",-27.5,0.2,0.3,7.1
1387,LTFD,"53,75,90,101",-0.2,0.3,0.5,-0.6
1388,TWOC,89336R207,76.1,-0.5,4.3,1.3
1389,MIND,"60,65,01,104",-70.5,0.1,0.2,1.2
1390,ESINQ,45068B109,1044.4,0.2,0.3,122.6
1391,AASP,01643P105,2.5,-1.3,20.8,-1.3
1392,TSEM,M87915274,1538.4,1.4,3,-78.8
1393,PRPH,74345W108,-71.1,0,0,-2.4
1394,CYD,G21082105,1286.6,0.1,0.4,68.2
1395,NSIT,45765U103,609.1,0.1,0.1,41.3
1396,RCII,76009N100,-763.9,0.6,0.6,73.7
1397,BRKS,"11,43,40,102",-1432.7,0.1,0.1,-52.2
1398,MYMX,62856A102,13.4,-1.1,2.3,-6.4
1399,TRK,"84,77,88,106",-73.7,0.4,0.5,43.2
1400,ACIW,"44,98,101",-1256,0.3,0.1,30.9
1401,STRT,"86,31,11,100",279.9,0,0,11.1
1402,DLTR,"25,67,46,108",-2161.6,0.2,0.1,303.6
1403,MJDLF,"56,09,09,103",266.5,0.1,0.2,14.4
1404,NATI,"63,65,18,102",681.9,0,0,71.5
1405,BIRDF,09076P104,1231.5,0,0,27.5
1406,CHNR,G2110U109,-49.3,0.1,0.1,0.2
1407,RDI,"75,54,08,101",41.7,0.8,1.1,1
1408,ABC,"30,70,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,000",19724.5,0.1,0.2,379.4
1409,PCMI,69323K100,-693.2,0,0.1,2.3
1410,TAIT,"87,40,28,103",7.3,0.1,0.2,-0.5
1411,ISNS,45244C104,32.1,0,0,-1.1
1412,HLIT,"41,31,60,102",602.6,0,0,-118.6
1413,RMD,"76,11,52,107",9006.4,0.2,0.1,145.5
1414,SBGI,"82,92,26,109",3431.7,2.7,2.1,4.6
1415,SCKT,###############################################################################################################################################################################################################################################################,-55.6,0,0,-2.4
1416,HSTRF,89615W109,1.3,0,0,-0.4
1417,GLOW,"37,98,87,201",-128.6,0.7,0.1,-10.4
1418,DISH,25470M109,16413.3,5.5,0.5,548.4
1419,HA,"41,98,79,101",178,0.3,0.7,29.2
1420,NHTC,63888P406,453.8,0,0.1,1.5
1421,SYX,"87,18,51,101",1138.3,0,0,2.9
1422,WAB,"92,97,40,108",5060,0.3,0.2,136.3
1423,ACTG,"38,81,307",227.6,0,0,-19.1
1424,WSTG,"94,67,60,105",3,0,0,2.2
1425,DSWL,"25,06,39,101",-72.4,0,0,4.5
1426,TK,Y8564W103,1222.5,1.1,2.3,79.2
1427,ATEA,###############################################################################################################################################################################################################################################################,162.8,0,0,-1.7
1428,GVP,36227K106,6.1,0.1,0.3,-2.7
1429,DIT,02341Q205,-122,0.9,2.9,3.1
